file,reason
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/changing-your-github-username.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/converting-a-user-into-an-organization.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/deleting-your-user-account.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/integrating-jira-with-your-personal-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-access-to-your-user-accounts-project-boards.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-accessibility-settings.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-security-and-analysis-settings-for-your-user-account.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-the-default-branch-name-for-your-repositories.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-your-tab-size-rendering-preference.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-your-theme-settings.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/merging-multiple-user-accounts.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/permission-levels-for-a-user-account-repository.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/permission-levels-for-user-owned-project-boards.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/what-does-the-available-for-hire-checkbox-do.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/about-organization-membership.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/accessing-an-organization.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/managing-your-scheduled-reminders.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/publicizing-or-hiding-organization-membership.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/removing-yourself-from-an-organization.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/requesting-organization-approval-for-oauth-apps.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/viewing-peoples-roles-in-an-organization.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/best-practices-for-leaving-your-company.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/converting-a-user-into-an-organization.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/deleting-your-personal-account.md,file deleted because it no longer exists in main
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/merging-multiple-personal-accounts.md,file deleted because it no longer exists in main
translations/ja-JP/content/actions/automating-builds-and-tests/building-and-testing-nodejs-or-python.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/code-security/managing-github-advanced-security-for-your-enterprise/deploying-github-advanced-security-in-your-enterprise.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/code-security/managing-github-advanced-security-for-your-enterprise/overview-of-github-advanced-security-deployment.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/troubleshooting-ssl-errors.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/authenticating-users-for-your-github-enterprise-server-instance/allowing-built-in-authentication-for-users-outside-your-identity-provider.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/authenticating-users-for-your-github-enterprise-server-instance/changing-authentication-methods.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/authenticating-users-for-your-github-enterprise-server-instance/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/configuring-authentication-and-provisioning-with-your-identity-provider/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/managing-iam-for-your-enterprise/about-identity-and-access-management-for-your-enterprise.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/managing-iam-for-your-enterprise/switching-your-saml-configuration-from-an-organization-to-an-enterprise-account.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/managing-iam-with-enterprise-managed-users/about-enterprise-managed-users.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/managing-iam-with-enterprise-managed-users/configuring-saml-single-sign-on-for-enterprise-managed-users.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/managing-iam-with-enterprise-managed-users/configuring-scim-provisioning-for-enterprise-managed-users-with-okta.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/managing-iam-with-enterprise-managed-users/managing-team-memberships-with-identity-provider-groups.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/managing-recovery-codes-for-your-enterprise/downloading-your-enterprise-accounts-saml-single-sign-on-recovery-codes.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/about-enterprise-managed-users.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/configuring-saml-single-sign-on-for-enterprise-managed-users.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/configuring-scim-provisioning-for-enterprise-managed-users-with-okta.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/configuring-scim-provisioning-for-enterprise-managed-users.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/managing-team-memberships-with-identity-provider-groups.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-project-board-policies-in-your-enterprise.md,file deleted because it no longer exists in main
translations/ja-JP/content/admin/user-management/managing-organizations-in-your-enterprise/managing-unowned-organizations-in-your-enterprise.md,file deleted because it no longer exists in main
translations/ja-JP/content/authentication/managing-commit-signature-verification/adding-a-new-gpg-key-to-your-github-account.md,file deleted because it no longer exists in main
translations/ja-JP/content/authentication/troubleshooting-commit-signature-verification/updating-an-expired-gpg-key.md,file deleted because it no longer exists in main
translations/ja-JP/content/billing/managing-billing-for-github-codespaces/about-billing-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/billing/managing-billing-for-github-codespaces/managing-spending-limits-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/billing/managing-billing-for-github-codespaces/viewing-your-codespaces-usage.md,file deleted because it no longer exists in main
translations/ja-JP/content/code-security/dependabot/dependabot-alerts/browsing-security-vulnerabilities-in-the-github-advisory-database.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/codespaces-reference/disaster-recovery-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/codespaces-reference/security-in-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/codespaces-reference/understanding-billing-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/codespaces-reference/using-github-copilot-in-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/customizing-your-codespace/personalizing-codespaces-for-your-account.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/customizing-your-codespace/setting-your-default-editor-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/customizing-your-codespace/setting-your-default-region-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/customizing-your-codespace/setting-your-timeout-period-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/developing-in-codespaces/using-codespaces-for-pull-requests.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/developing-in-codespaces/using-codespaces-with-github-cli.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/managing-codespaces-for-your-organization/enabling-codespaces-for-your-organization.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-codespaces-in-your-organization.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/managing-codespaces-for-your-organization/managing-encrypted-secrets-for-your-repository-and-organization-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/managing-codespaces-for-your-organization/reviewing-your-organizations-audit-logs-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/managing-your-codespaces/managing-gpg-verification-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/managing-your-codespaces/reviewing-your-security-logs-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/prebuilding-your-codespaces/about-codespaces-prebuilds.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/setting-up-your-project-for-codespaces/configuring-codespaces-for-your-project.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/troubleshooting/codespaces-logs.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/troubleshooting/troubleshooting-port-forwarding-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/troubleshooting/troubleshooting-your-connection-to-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/codespaces/troubleshooting/working-with-support-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/communities/moderating-comments-and-conversations/limiting-interactions-for-your-user-account.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-campus-advisors.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/about-github-community-exchange.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/about-github-education-for-students.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/apply-for-a-student-developer-pack.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/why-wasnt-my-application-for-a-student-developer-pack-approved.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/about-github-education-for-educators-and-researchers.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/apply-for-an-educator-or-researcher-discount.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/why-wasnt-my-application-for-an-educator-or-researcher-discount-approved.md,file deleted because it no longer exists in main
translations/ja-JP/content/github/copilot/about-github-copilot-telemetry.md,file deleted because it no longer exists in main
translations/ja-JP/content/github/copilot/github-copilot-telemetry-terms.md,file deleted because it no longer exists in main
translations/ja-JP/content/github/copilot/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/github/copilot/research-recitation.md,file deleted because it no longer exists in main
translations/ja-JP/content/github/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/about-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/automating-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/best-practices-for-managing-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/creating-a-project.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/customizing-your-project-views.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/filtering-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/managing-access-to-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/managing-iterations.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/managing-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/managing-the-visibility-of-your-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/migrating-your-project.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/quickstart.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/using-insights-with-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/using-the-api-to-manage-projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/organizations/managing-saml-single-sign-on-for-your-organization/troubleshooting-identity-and-access-management.md,file deleted because it no longer exists in main
translations/ja-JP/content/pages/getting-started-with-github-pages/adding-a-theme-to-your-github-pages-site-with-the-theme-chooser.md,file deleted because it no longer exists in main
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/working-with-forks/merging-an-upstream-repository-into-your-fork.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/actions.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/activity.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/apps.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/billing.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/branches.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/checks.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/code-scanning.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/codes-of-conduct.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/collaborators.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/commits.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/dependabot.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/dependency-graph.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/deploy_keys.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/deployments.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/emojis.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/enterprise-admin.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/gists.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/git.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/gitignore.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/index.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/interactions.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/issues.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/licenses.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/markdown.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/meta.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/metrics.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/migrations.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/oauth-authorizations.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/orgs.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/packages.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/pages.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/projects.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/pulls.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/rate-limit.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/reactions.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/releases.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/repos.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/scim.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/search.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/secret-scanning.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/teams.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/users.md,file deleted because it no longer exists in main
translations/ja-JP/content/rest/reference/webhooks.md,file deleted because it no longer exists in main
translations/ja-JP/content/site-policy/github-terms/github-community-forum-code-of-conduct.md,file deleted because it no longer exists in main
translations/ja-JP/content/site-policy/privacy-policies/githubs-notice-about-the-california-consumer-privacy-act.md,file deleted because it no longer exists in main
translations/ja-JP/content/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-user-account.md,file deleted because it no longer exists in main
translations/ja-JP/data/graphql/ghes-3.1/graphql_previews.enterprise.yml,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/actions/self-hosted-runner-configure-runner-group-access.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/actions/self-hosted-runner-configure-runner-group.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/actions/self-hosted-runner-create-group.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/actions/self-hosted-runner-groups-add-to-enterprise-first-steps.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/actions/self-hosted-runner-groups-navigate-to-repo-org-enterprise.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/billing/per-user-pricing-reference.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/codespaces/about-billing-for-codespaces.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/codespaces/availability.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/codespaces/beta-functionality-limited.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/codespaces/billing-for-prebuilds.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/codespaces/prebuilds-beta-note.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/codespaces/prebuilds-not-available.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/codespaces/unsupported-repos.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/dependabot/create-dependabot-yml.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/desktop/paste-email-git-config.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/education/upgrade-organization.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/education/upgrade-page.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/enterprise-accounts/repository-visibility-policy.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/enterprise-licensing/you-can-sync-for-a-combined-view.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/enterprise_installation/upgrade-hardware-requirements.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/enterprise_management_console/username_normalization.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/enterprise_management_console/username_normalization_sample.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/gated-features/advanced-security.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/gated-features/discussions.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/gated-features/security-center.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/getting-started/learning-lab-enterprise.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/getting-started/learning-lab.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/open-source/open-source-learning-lab.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/organizations/organizations_include.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/package_registry/authenticate_with_pat_for_container_registry.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/pages/pages-builds-with-github-actions-public-beta.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/repositories/actions-matrix-builds-os.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/repositories/squash-and-rebase-linear-commit-hisitory.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/branches/branch-protection.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/checks/runs.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/deployments/statuses.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/enterprise-admin/audit-log.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/enterprise-admin/billing.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/git/git.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/git/tags.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/interactions/interactions.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/issues/assignees.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/issues/labels.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/issues/milestones.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/metrics/community.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/migrations/orgs.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/orgs/custom_roles.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/orgs/members.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/orgs/outside-collaborators.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/orgs/webhooks.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/packages/packages.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/pages/pages.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/projects/cards.md,file deleted because it no longer exists in main
translations/ja-JP/data/reusables/rest-reference/projects/collaborators.md,file deleted because it no longer exists in main
